synthesizer,benchmark,difficulty,success,held_out_pass,candidates,time_seconds,program_found,expected_program
Claude,absolute_value,hard_arithmetic,True,True,2,4.4,"if_then_else(gte(x, 0), x, subtract(0, x))","if_then_else(gte(x, 0), x, subtract(0, x))"
Claude,max_of_two,hard_arithmetic,True,True,2,4.903,"if_then_else(gte(x, y), x, y)","if_then_else(gte(x, y), x, y)"
Claude,subtract_then_multiply,hard_arithmetic,True,True,3,8.149,"add(x, subtract(x, 2))","multiply(subtract(x, 1), 2)"
Claude,add_two_then_multiply,hard_arithmetic,True,True,3,8.227,"multiply(add(x, y), 2)","multiply(add(x, y), 2)"
Claude,concat_inputs,simple_string,True,True,1,1.027,"concat(x, y)","concat(x, y)"
Claude,first_char,simple_string,True,True,2,3.98,"slice(x, 0, 1)","slice(x, 0, 1)"
Claude,get_length,simple_string,True,True,1,1.612,length(x),length(x)
Claude,concat_space,simple_string,True,True,2,4.109,"concat(concat(x, "" ""), y)","concat(concat(x, "" ""), y)"
Claude,double_string,simple_string,True,True,2,3.948,"concat(x, x)","concat(x, x)"
Claude,length_plus_one,hard_string,True,True,2,4.556,"add(length(x), 1)","add(length(x), 1)"
Claude,slice_first_two,hard_string,True,True,2,4.814,"slice(x, 0, 2)","slice(x, 0, 2)"
Claude,concat_length,hard_string,True,True,2,4.573,"add(length(x), length(y))","length(concat(x, y))"
Claude,slice_by_variable,hard_string,True,True,2,4.791,"slice(x, 0, y)","slice(x, 0, y)"
Claude,conditional_length,hard_string,True,True,2,4.59,"if_then_else(gt(length(x), 2), length(x), 0)","if_then_else(gt(length(x), 3), length(x), 0)"
Gemini,add_inputs,simple_arithmetic,True,True,1,1.422,"add(x, y)","add(x, y)"
Gemini,multiply_constant,simple_arithmetic,True,True,1,0.639,"multiply(x, 3)","multiply(x, 3)"
Gemini,subtract_one,simple_arithmetic,True,True,1,0.667,"subtract(x, 1)","subtract(x, 1)"
Gemini,add_constant,simple_arithmetic,True,True,2,2.229,"add(x, 5)","add(x, 5)"
Gemini,double,simple_arithmetic,True,True,1,0.639,"multiply(x, 2)","multiply(x, 2)"
Gemini,nested_add_multiply,hard_arithmetic,False,False,20,30.193,,"add(multiply(x, 3), 1)"
Gemini,absolute_value,hard_arithmetic,False,False,20,30.161,,"if_then_else(gte(x, 0), x, subtract(0, x))"
Gemini,max_of_two,hard_arithmetic,False,False,20,28.898,,"if_then_else(gte(x, y), x, y)"
Gemini,subtract_then_multiply,hard_arithmetic,False,False,20,27.602,,"multiply(subtract(x, 1), 2)"
Gemini,add_two_then_multiply,hard_arithmetic,False,False,20,28.781,,"multiply(add(x, y), 2)"
Gemini,concat_inputs,simple_string,True,True,1,1.374,"concat(x, y)","concat(x, y)"
Gemini,first_char,simple_string,True,True,3,5.017,"slice(x, 0, 1)","slice(x, 0, 1)"
Gemini,get_length,simple_string,True,True,1,0.659,length(x),length(x)
Gemini,concat_space,simple_string,True,True,6,8.686,"concat(concat(x, "" ""), y)","concat(concat(x, "" ""), y)"
Gemini,double_string,simple_string,True,True,1,0.607,"concat(x, x)","concat(x, x)"
Gemini,length_plus_one,hard_string,False,False,20,30.073,,"add(length(x), 1)"
Gemini,slice_first_two,hard_string,True,True,1,0.67,"slice(x, 0, 2)","slice(x, 0, 2)"
Gemini,concat_length,hard_string,False,False,20,27.556,,"length(concat(x, y))"
Gemini,slice_by_variable,hard_string,False,False,20,30.562,,"slice(x, 0, y)"
Gemini,conditional_length,hard_string,True,False,1,0.816,"if_then_else(eq(x, ""hello""), 5, if_then_else(eq(x, ""hi""), 0, 4))","if_then_else(gt(length(x), 3), length(x), 0)"
LLM-Ranked,add_inputs,simple_arithmetic,True,True,1,1.19,"add(x, y)","add(x, y)"
LLM-Ranked,multiply_constant,simple_arithmetic,True,True,34,2.264,"multiply(x, 3)","multiply(x, 3)"
LLM-Ranked,subtract_one,simple_arithmetic,True,True,2,1.36,"subtract(x, 1)","subtract(x, 1)"
LLM-Ranked,add_constant,simple_arithmetic,True,True,35,1.992,"add(x, 5)","add(x, 5)"
LLM-Ranked,double,simple_arithmetic,True,True,1,2.123,"add(x, x)","multiply(x, 2)"
LLM-Ranked,nested_add_multiply,hard_arithmetic,False,False,150,1.43,,"add(multiply(x, 3), 1)"
LLM-Ranked,absolute_value,hard_arithmetic,False,False,150,1.566,,"if_then_else(gte(x, 0), x, subtract(0, x))"
LLM-Ranked,max_of_two,hard_arithmetic,False,False,150,2.255,,"if_then_else(gte(x, y), x, y)"
LLM-Ranked,subtract_then_multiply,hard_arithmetic,False,False,150,1.289,,"multiply(subtract(x, 1), 2)"
LLM-Ranked,add_two_then_multiply,hard_arithmetic,False,False,150,2.007,,"multiply(add(x, y), 2)"
LLM-Ranked,concat_inputs,simple_string,False,False,150,1.649,,"concat(x, y)"
LLM-Ranked,first_char,simple_string,False,False,150,1.281,,"slice(x, 0, 1)"
LLM-Ranked,get_length,simple_string,False,False,150,1.513,,length(x)
LLM-Ranked,concat_space,simple_string,False,False,150,1.005,,"concat(concat(x, "" ""), y)"
LLM-Ranked,double_string,simple_string,False,False,150,1.581,,"concat(x, x)"
LLM-Ranked,length_plus_one,hard_string,False,False,150,1.383,,"add(length(x), 1)"
LLM-Ranked,slice_first_two,hard_string,False,False,150,1.251,,"slice(x, 0, 2)"
LLM-Ranked,concat_length,hard_string,False,False,150,1.436,,"length(concat(x, y))"
LLM-Ranked,slice_by_variable,hard_string,False,False,150,1.459,,"slice(x, 0, y)"
LLM-Ranked,conditional_length,hard_string,False,False,150,1.197,,"if_then_else(gt(length(x), 3), length(x), 0)"
